txt,intent,doubt
"Não faço uso de remédio. Estou tomando devido a doenca: dipirona pra febre, expectorante, mas não está servindo, estou tossindo muito, chego ficar tonto",inform_medicine,
O que vc me aconselha?,request_inform,
Não sinto gosto e  nem cheiro,inform_symptoms,
Dor de cabeça e dor garganta,inform_symptoms,
Só hoje estou sentindo dificuldade pra respirar,inform_symptoms,
Eu estou com muito medo não sinto gosto ou cheiro,inform_symptoms,
Estou com um incômodo na garganta,inform_symptoms,
E dor de cabeça forte,inform_symptoms,
E obg,greeting,
Estou sem palada e sem cheiro,inform_symptoms,
Com um pouco de falta de ar,inform_symptoms,
E ontem comecei a apresentar dor de cabeça e muita dor no corpo,inform_symptoms,
Posso tomar algum remdio?,request_inform,
A febre passa e volta depois,inform_symptoms,
O que faço então?,request_inform,
Só falta de ar e as vezes tontura,inform_symptoms,
"Pronto, já faz uma semana que estou tendo sintomas, eu achei que ia passar logo, que poderia ser uma virose, só que começou com um mal estar no corpo, espirros, algumas tosses, calafrios, depois de dois dias veio a fraqueza no corpo, enjôo,queria ficar só deitada, sem ânimo, no quarto dia perdi o paladar e o olfato, boca muito seca, tomei muita mas muita água mesmo por causa da secura na boca, e agora que estou começando a sentir o gosto das coisas , o olfato ainda não voltou",inform_symptoms,
Um pouquinho de falta de ar e cansaço,inform_symptoms,
"Tive dor no peito, costas e agora estou com dor de cabeça perda de olfato e paladar",inform_symptoms,
Só tomei dipirona ontem,inform_medicine,
"Tá bom, obrigada",greeting,
Estou somente com tosse,inform_symptoms,
Dor de cabeça e no corpo,inform_symptoms,
Então ontem a eu ter uma febre comecei a sentir como se eu estivesse com falta de ar porém eu estava respirando normal,inform_symptoms,
Agora estou gripada só que n sinto cheiro de nada e garganta coçando,inform_symptoms,
Então tá certo,greeting,others
"Eu tive dor no corpo, fiquei febril, nariz entupido e até agora estou sem paladar e olfato",inform_symptoms,
Ok. Obrigada.,greeting,
Sinto um pouco de desconforto e coração acelerado,inform_symptoms,
O que estou sentindo agora é muita dor de barriga e cabeça,inform_symptoms,
Leve dor de cabeça,inform_symptoms,
"Sinto o rosto dolorido como de outras vezes , a diferença é q quando eu tinha crise de sinusite eu sentia um cheiro ruim, mas agora eu não sinto cheiro",inform_symptoms,
Leve falta de ar a respiração está ficando um pouco ofegante,inform_symptoms,
"Eu só não tive febre e falta de ar, mas tô muito cansada",inform_symptoms,
"Estou com a garganta doendo, tosse e secreção e tive febre de 37.5 já quatro dias",inform_symptoms,
O que devo tomar?,request_inform,
Tudo bem,greeting,others
"Estou alguns dias sem sentir cheiro sabor, esses foram os primeiros sintomas, em seguida veio tossi, uma dor no corpo e um mal estar febre, porém passa quando tomo medicação mais depois volta",inform_symptoms,
Eu poderia tomar essas medicações?,request_inform,
Não sinto cheiro nem gosto de nada meu nariz muito entupido.,inform_symptoms,
Boa tarde eu tava sentindo um falta de ar mais já estou sentindo bem melhor,inform_symptoms,
E estou me sentindo impotente,inform_symptoms,
"Comecei no domingo com uma dor no corpo, garganta ardendo e febre q não passou de 38. Tomei antitérmico até ontem de 6 em 6 horas como prevenção. Ontem tive uma secreção no nariz e na garganta tb. Hoje permaneço com essa secreção, mas intensa no nariz, e apresento uma dor nas costas na altura dos pulmões.",inform_symptoms,
E muita ansiedade,inform_symptoms,
Nao tenho fere.um pouco de dor de cabeça  e dor no corpo,inform_symptoms,
Mas dor no corpo e dor de cabeça,inform_symptoms,
Ok tá certo,greeting,others
Acho que então não é febre,inform_symptoms,
Leve falta de ar,inform_symptoms,
Não estou com febre,inform_symptoms,
Mesmo sem fazer o teste  tenho que ficar isolada?,request_inform,
"Outra dúvida, pode ser dengue, virose... ou pelo jeito estou com covid?",request_inform,
Apenas um dia deu um pouco de falta de ar,inform_symptoms,
"Ok tudo bem, muito obrigado",greeting,
Então o que preciso fazer?,request_inform,
Não tenho mais febre,inform_symptoms,
Dor de garganta  dores no corpo  e dor de cabeça  a febre e fraca,inform_symptoms,
E paracetamol,inform_medicine,
"Eu senti febre, dor de cabeça por trás dos olhos e dor no corpo de quarta pra quinta, mais passou sexta não senti nada",inform_symptoms,
Nao tem como algum medico fazer uma visita e fazer o teste?,request_inform,
Só posso tomar dipirona se caso tiver febre,request_inform,?
olá Amanda bom dia,greeting,
E sinto um pouco de febre a noite,inform_symptoms,
Só os olhos ardendo Além da dor de cabeça  Dor de garganta e dor no corpo,inform_symptoms,
A mais de uma semana estou com dor de cabeça febre e sem dorrmir .e desde Domingo não sinto cheiro nem gosto de nada,inform_symptoms,
Então o q devo fazer?,request_inform,
Ok! Muito obrigado,greeting,
Somente dor de cabeça,inform_symptoms,
