txt,intent
Foi sim,others
Vou Fazer Isso,others
Na verdade tô falando como se fosse minha mãe ela mim pediu,others
"Ontem tive picos de 35,3 a 36,9",others
Se eu precisar amanhã volto a procurar vcs,others
Tem algum remedio pra tipo aperto no peito,request_inform
Mais estava evitando ir em alguma emergência,others
Mas qnd tiro a temperatura da 36:30,others
já fico pensando que algo no pulmão,others
Cansada,inform_symptoms
N tenho termomentro,others
Nunca mais tive desde então,others
Meu marido voltou a trabalhar dia 27/04,others
Aí  continuo tonando de 6 em 6 horas,inform_medicine
E agora a noite por volta das 19,others
Onde posso fzr,request_inform
"Na UPA, na porta o segurança avisa, só quem está com falta de ar",others
Mais ñ está piorando ñ,others
"Sim, mas nessa pandemia, isolamento piorou 500%",others
Mas no caso estou indo trabalhar normal,others
Tem alguma previsão de quando tudo isso irá acabar,others
tava falando c professor desculpa,others
"Fraqueza,  não estar, falta de at",inform_symptoms
*Amaralina,inform_medicine
Todos os días pela manhã,others
Tenho 46 anos,others
Vcs Irão falar comigo primeiro e com ele depois ?,request_inform
Depois que ele terminou o tratamento ele ficou assim,others
então resumindo :,others
"a tosse tem aumentado bastante,",inform_symptoms
"Mas minha mãe saiu pq ela trabalha em casa de família, e na casa q ela trabalhava foi confirmado pessoas com corona",others
Ele se sente cansado,inform_symptoms
Tanta coisa,others
"Qualquer coisa, procuro vcs!",others
Ele ou eu,others
Hoje tomei doralgina pra dor de cabeça,inform_medicine
Particular,others
"Não fica vermelho, pois evito coçar muito",others
Foi muito bom falar com vc,greeting
"Olá Dayanne, prazer meu nome é kaline sou filha do Francisco.",others
Boa noite! Eu estou me sentindo mal há 7 dias e queria me informar sobre o covid,inform_symptoms
Só semana passada. Essa semana não,others
Qdo cuspi,others
Ontem piorou só a falta de ar mas os demais sintomas melhoraram.,inform_symptoms
Fez pelo plano particular,others
Estou precisando puchar mais o ar,inform_symptoms
Tô comendo tudo leve,others
Ela tem IPM....mas os hospitais que atendem estão cheios também,others
Hoje fazem 10 dias,others
Dr vocês teriam atendimento piscologico?,request_inform
Eu penso,others
vamos nós,others
Vou tentar dormir,others
Desde quarta,others
Vai sim em nome de Jesus.,others
A falta de ar começou na segunda feira,inform_symptoms
Minha oxigenação deu 94%,others
Saiu a febre e a dor de cabeça.,inform_symptoms
"Mas posso ser atendido em Fortaleza, não te  importância pra gente",others
Daí 28 de abril,others
Todo dia é tratamento,others
Basta assistir a televisão  com os resultados,others
"Hoje é fechado, só segunda",others
Vou ser atendido,others
Febre 37.7 eu tomo dipirona aí cai pra 36,inform_medicine
Sim Dr,others
"E nos picos de febre de 37,5...38... dizendo estar sentindo falta de ar.",inform_symptoms
Usando máscara,others
Esta com 39.1,others
domingo dia 26,others
E no sábado ela estava tendo alguma tosse.,inform_symptoms
Já estamos separadas,others
Somente para mim,others
Tá difícil,others
Só vitamina c,inform_medicine
Eu passei,others
Meu pai esta com febre  e passou a.noite expirando,inform_symptoms
estou agora oscilando entre 37.8° e 39°,others
Eu sou meio hipersecretivo desde que tive pneumonia no meio do ano passado,inform_symptoms
"Acho que só será produtivo se fizéssemos o teste para o Corona, caso contrário poderemos nos arriscar",others
Pois levaram meu avô e não o atenderam,others
Tenho medo pelos meus filhos,others
dqles*,others
de meia em meia hora vejo a temperatura,others
Se continuar alta por Qua nto tempo?,request_inform
É sobre o acompanhamento q vcs vem fazendo cmg,others
Ainda fraco,others
Essa é a questão mais complicada,others
Vc pode tira uma dúvida do meu namorado,request_inform
Agr de manhã eu medi dnv tá dando 37.3,others
Posso lavar as lousas de luvas?,request_inform
foi bom conversar com vocês,others
Vou dar uma pesquisada,others
Então preciso pausar,others
Cwrt,others
Vão contaminar outros,others
Apenas 37,others
"As upas aqui próximo, estão lotadas",others
"Ah, e ia esquecendo de citar as tonturas.",inform_symptoms
Estou em isolamento,others
Pelo zap ou por aqui,others
Tem não! Foi difícil eu até fazer o controle no velório,others
Ele ja ta melhor sentindo cheiro e sentindo gosto,inform_symptoms
E os sintomas dos efeitos colaterais me deixam mais apavorada,others
E um pouco de fraqueza quando vou fazer minhas atividades diarias,others
Acho que quase isso,others
Tinha os 2,others
Tem um posto ao lado do terminal lagoa,others
Sentindo *,others
